
------------- Single CVs Analysis -------------

---------- CV 1 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\8CVCollect_BenchmarkCV_test1_trial2\20230525\exp03_11ODQC\exp01_16_40_09.csv
peak_splittings: 	[0.627, 0.095]
peaks: 	{'forward': [[-0.1084, 9.68e-05], [0.6139, 0.0001314], [-0.1086, 9.792e-05]], 'reverse': [[0.5184, -2.216e-05], [-0.2038, -6.21e-05]]}
reversibility: 	['irreversible']

---------- CV 7 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\8CVCollect_BenchmarkCV_test1_trial2\20230525\exp03_11ODQC\exp07_16_42_52.csv
header: 	
note: 	
date_recorded: 	2023-05-25T16:44:05
data_points_per_scan: 	141
segment: 	6
sample_interval: 	{'value': 0.01, 'unit': 'V'}
quiet_time: 	{}
sensitivity: 	{}
comp_r: 	{}
peak_potential: 	{'value': -0.5, 'unit': 'V'}
scan_data: 	[[[-0.4957, -4.508e-05], [-0.4853, -2.462e-05], [-0.4751, -1.799e-05], [-0.4649, -1.436e-05], [-0.4545, -1.199e-05], [-0.4446, -1.038e-05], [-0.4342, -8.956e-06], [-0.4242, -7.877e-06], [-0.4139, -7.026e-06], [-0.4041, -6.242e-06], [-0.3935, -5.574e-06], [-0.3835, -5.138e-06], [-0.3734, -4.49e-06], [-0.3633, -4.026e-06], [-0.3527, -3.574e-06], [-0.3428, -3.156e-06], [-0.3327, -2.734e-06], [-0.3225, -2.331e-06], [-0.3123, -1.914e-06], [-0.3022, -1.436e-06], [-0.2918, -9.072e-07], [-0.2819, -2.344e-07], [-0.2715, 6.424e-07], [-0.261, 1.84e-06], [-0.2512, 3.453e-06], [-0.2413, 5.655e-06], [-0.2308, 8.615e-06], [-0.2209, 1.234e-05], [-0.2107, 1.746e-05], [-0.2, 2.37e-05], [-0.1904, 3.124e-05], [-0.18, 3.986e-05], [-0.1698, 4.895e-05], [-0.1599, 5.812e-05], [-0.1496, 6.646e-05], [-0.1394, 7.355e-05], [-0.1291, 7.822e-05], [-0.119, 8.062e-05], [-0.109, 8.061e-05], [-0.09858, 7.87e-05], [-0.08861, 7.544e-05], [-0.07831, 7.163e-05], [-0.06825, 6.779e-05], [-0.05789, 6.414e-05], [-0.04785, 6.103e-05], [-0.03738, 5.793e-05], [-0.02757, 5.552e-05], [-0.01716, 5.34e-05], [-0.007289, 5.157e-05], [0.003132, 4.981e-05], [0.01318, 4.85e-05], [0.02378, 4.724e-05], [0.0338, 4.603e-05], [0.04414, 4.523e-05], [0.0541, 4.441e-05], [0.06427, 4.353e-05], [0.07434, 4.295e-05], [0.08455, 4.239e-05], [0.0949, 4.181e-05], [0.1052, 4.141e-05], [0.1152, 4.099e-05], [0.1252, 4.069e-05], [0.1357, 4.021e-05], [0.1455, 4.007e-05], [0.1559, 3.969e-05], [0.1659, 3.961e-05], [0.1763, 3.932e-05], [0.1862, 3.92e-05], [0.1967, 3.894e-05], [0.2065, 3.888e-05], [0.2169, 3.875e-05], [0.227, 3.864e-05], [0.2372, 3.861e-05], [0.2473, 3.848e-05], [0.2577, 3.847e-05], [0.2676, 3.828e-05], [0.278, 3.832e-05], [0.2882, 3.829e-05], [0.2983, 3.833e-05], [0.3085, 3.824e-05], [0.3185, 3.829e-05], [0.3287, 3.826e-05], [0.339, 3.827e-05], [0.3491, 3.821e-05], [0.3591, 3.821e-05], [0.3692, 3.842e-05], [0.3796, 3.844e-05], [0.3899, 3.843e-05], [0.3999, 3.871e-05], [0.4104, 3.875e-05], [0.4205, 3.925e-05], [0.4304, 3.979e-05], [0.4404, 4.077e-05], [0.4512, 4.197e-05], [0.461, 4.332e-05], [0.471, 4.454e-05], [0.4813, 4.568e-05], [0.4913, 4.748e-05], [0.5017, 5.057e-05], [0.5116, 5.465e-05], [0.5222, 6.034e-05], [0.5325, 6.722e-05], [0.5422, 7.519e-05], [0.5526, 8.384e-05], [0.5626, 9.278e-05], [0.5731, 0.0001011], [0.5828, 0.0001084], [0.5929, 0.0001128], [0.6036, 0.0001149], [0.6136, 0.0001158], [0.6236, 0.000113], [0.634, 0.0001103], [0.6441, 0.0001074], [0.6539, 0.0001026], [0.6644, 0.0001], [0.6745, 9.62e-05], [0.6844, 9.424e-05], [0.6951, 9.138e-05], [0.7048, 8.99e-05], [0.7152, 8.72e-05], [0.7254, 8.633e-05], [0.7356, 8.544e-05], [0.7459, 8.39e-05], [0.7561, 8.272e-05], [0.7657, 8.212e-05], [0.7762, 8.138e-05], [0.7866, 8.075e-05], [0.7967, 8.112e-05], [0.8068, 7.876e-05], [0.8169, 7.983e-05], [0.8268, 7.951e-05], [0.8376, 7.862e-05], [0.8472, 7.788e-05], [0.8573, 7.86e-05], [0.8678, 7.837e-05], [0.8776, 7.726e-05], [0.8883, 7.787e-05], [0.8983, 7.864e-05], [0.9061, 7.661e-05], [0.9048, 7.797e-05], [0.8948, 7.713e-05]], [[0.8848, 7.784e-05], [0.8743, 7.725e-05], [0.8643, 7.697e-05], [0.8541, 7.742e-05], [0.8439, 7.637e-05], [0.8335, 7.677e-05], [0.8236, 7.752e-05], [0.8136, 7.673e-05], [0.8033, 7.643e-05], [0.7933, 7.76e-05], [0.7829, 7.691e-05], [0.773, 7.63e-05], [0.7628, 7.694e-05], [0.7525, 7.705e-05], [0.7422, 7.618e-05], [0.7319, 7.698e-05], [0.722, 7.541e-05], [0.7118, 7.563e-05], [0.7015, 7.626e-05], [0.6915, 7.466e-05], [0.6813, 7.479e-05], [0.671, 7.409e-05], [0.6608, 7.153e-05], [0.6508, 7.042e-05], [0.6407, 6.694e-05], [0.6304, 6.315e-05], [0.6203, 5.871e-05], [0.6101, 5.104e-05], [0.5997, 4.392e-05], [0.5898, 3.51e-05], [0.5797, 2.573e-05], [0.5695, 1.628e-05], [0.5592, 7.428e-06], [0.5491, 3.204e-07], [0.539, -4.805e-06], [0.5287, -7.121e-06], [0.5185, -6.893e-06], [0.5083, -4.44e-06], [0.4984, -5.977e-07], [0.4877, 3.911e-06], [0.4677, 1.279e-05], [0.4578, 1.644e-05], [0.4473, 1.946e-05], [0.4374, 2.197e-05], [0.4271, 2.413e-05], [0.417, 2.609e-05], [0.4068, 2.786e-05], [0.3963, 2.952e-05], [0.3861, 3.083e-05], [0.3765, 3.207e-05], [0.3661, 3.309e-05], [0.3559, 3.383e-05], [0.3458, 3.453e-05], [0.3357, 3.495e-05], [0.3256, 3.558e-05], [0.3152, 3.59e-05], [0.3048, 3.626e-05], [0.2949, 3.657e-05], [0.285, 3.683e-05], [0.2742, 3.707e-05], [0.2642, 3.722e-05], [0.2543, 3.747e-05], [0.2441, 3.749e-05], [0.2339, 3.767e-05], [0.2239, 3.779e-05], [0.2133, 3.79e-05], [0.2032, 3.786e-05], [0.1935, 3.803e-05], [0.1828, 3.799e-05], [0.1731, 3.81e-05], [0.1628, 3.809e-05], [0.1523, 3.811e-05], [0.1423, 3.812e-05], [0.1321, 3.822e-05], [0.1218, 3.815e-05], [0.1119, 3.813e-05], [0.1019, 3.817e-05], [0.09175, 3.806e-05], [0.08131, 3.818e-05], [0.07114, 3.813e-05], [0.06097, 3.805e-05], [0.05097, 3.796e-05], [0.04033, 3.792e-05], [0.03068, 3.805e-05], [0.02024, 3.782e-05], [0.009982, 3.761e-05], [-0.0003376, 3.75e-05], [-0.0103, 3.715e-05], [-0.02094, 3.689e-05], [-0.03088, 3.639e-05], [-0.0406, 3.559e-05], [-0.05132, 3.447e-05], [-0.06132, 3.302e-05], [-0.07161, 3.075e-05], [-0.08186, 2.796e-05], [-0.09154, 2.402e-05], [-0.1023, 1.883e-05], [-0.112, 1.239e-05], [-0.1325, -4.075e-06], [-0.1431, -1.333e-05], [-0.153, -2.27e-05], [-0.1632, -3.12e-05], [-0.1732, -3.821e-05], [-0.1835, -4.298e-05], [-0.1934, -4.55e-05], [-0.2036, -4.531e-05], [-0.2139, -4.338e-05], [-0.2242, -4.006e-05], [-0.2344, -3.626e-05], [-0.2445, -3.24e-05], [-0.2547, -2.869e-05], [-0.2646, -2.544e-05], [-0.275, -2.255e-05], [-0.285, -2e-05], [-0.2954, -1.789e-05], [-0.3055, -1.603e-05], [-0.3159, -1.442e-05], [-0.3258, -1.291e-05], [-0.3358, -1.181e-05], [-0.3461, -1.064e-05], [-0.3564, -9.677e-06], [-0.3666, -8.812e-06], [-0.3769, -8.073e-06], [-0.3866, -7.389e-06], [-0.3974, -6.758e-06], [-0.4072, -6.216e-06], [-0.4175, -5.668e-06], [-0.4275, -5.256e-06], [-0.4378, -4.858e-06], [-0.4477, -4.401e-06], [-0.458, -4.196e-06], [-0.4684, -3.884e-06], [-0.4784, -3.608e-06], [-0.4884, -3.355e-06], [-0.4968, -3.173e-06], [-0.4957, -2.87e-06], [-0.4852, -2.599e-06], [-0.475, -2.36e-06], [-0.4648, -2.161e-06], [-0.4544, -1.984e-06], [-0.4447, -1.808e-06]], [[-0.4345, -1.649e-06], [-0.424, -1.494e-06], [-0.4144, -1.349e-06], [-0.4039, -1.195e-06], [-0.3934, -1.063e-06], [-0.3834, -9.055e-07], [-0.3733, -7.628e-07], [-0.3631, -6.025e-07], [-0.3532, -4.541e-07], [-0.3426, -2.949e-07], [-0.3327, -1.366e-07], [-0.3226, 5.369e-08], [-0.3123, 2.757e-07], [-0.3018, 5.417e-07], [-0.292, 9.217e-07], [-0.282, 1.433e-06], [-0.2714, 2.186e-06], [-0.2614, 3.249e-06], [-0.2512, 4.751e-06], [-0.241, 6.837e-06], [-0.2308, 9.715e-06], [-0.2206, 1.337e-05], [-0.2107, 1.838e-05], [-0.2005, 2.453e-05], [-0.1901, 3.21e-05], [-0.1801, 4.055e-05], [-0.1698, 4.956e-05], [-0.16, 5.866e-05], [-0.1494, 6.706e-05], [-0.1394, 7.392e-05], [-0.1292, 7.87e-05], [-0.1189, 8.101e-05], [-0.1088, 8.099e-05], [-0.09861, 7.89e-05], [-0.08871, 7.572e-05], [-0.07837, 7.188e-05], [-0.06828, 6.791e-05], [-0.05796, 6.426e-05], [-0.04785, 6.106e-05], [-0.03758, 5.816e-05], [-0.02751, 5.564e-05], [-0.01729, 5.336e-05], [-0.007167, 5.148e-05]]]
forward: 	[[-0.119, 8.062e-05], [0.6136, 0.0001158], [-0.1189, 8.101e-05]]
reverse: 	[[0.5287, -7.121e-06], [-0.1934, -4.55e-05]]
conditions: 	{'scan_rate': {'value': 0.05, 'unit': 'V/s'}, 'num_scans': 3, 'initial_potential': {'value': -0.5, 'unit': 'V'}, 'high_e': {'value': 0.91, 'unit': 'V'}, 'low_e': {'value': -0.5, 'unit': 'V'}, 'data_source': 'cv', 'working_electrode_surface_area': {'value': 0.031415926535897934}, 'redox_mol_concentration': {'value': 0.01, 'unit': 'molar'}, 'temperature': {'value': 293.0, 'unit': 'kelvin'}}
plot_data: 	[{'x': [-0.4957, -0.4853, -0.4751, -0.4649, -0.4545, -0.4446, -0.4342, -0.4242, -0.4139, -0.4041, -0.3935, -0.3835, -0.3734, -0.3633, -0.3527, -0.3428, -0.3327, -0.3225, -0.3123, -0.3022, -0.2918, -0.2819, -0.2715, -0.261, -0.2512, -0.2413, -0.2308, -0.2209, -0.2107, -0.2, -0.1904, -0.18, -0.1698, -0.1599, -0.1496, -0.1394, -0.1291, -0.119, -0.109, -0.09858, -0.08861, -0.07831, -0.06825, -0.05789, -0.04785, -0.03738, -0.02757, -0.01716, -0.007289, 0.003132, 0.01318, 0.02378, 0.0338, 0.04414, 0.0541, 0.06427, 0.07434, 0.08455, 0.0949, 0.1052, 0.1152, 0.1252, 0.1357, 0.1455, 0.1559, 0.1659, 0.1763, 0.1862, 0.1967, 0.2065, 0.2169, 0.227, 0.2372, 0.2473, 0.2577, 0.2676, 0.278, 0.2882, 0.2983, 0.3085, 0.3185, 0.3287, 0.339, 0.3491, 0.3591, 0.3692, 0.3796, 0.3899, 0.3999, 0.4104, 0.4205, 0.4304, 0.4404, 0.4512, 0.461, 0.471, 0.4813, 0.4913, 0.5017, 0.5116, 0.5222, 0.5325, 0.5422, 0.5526, 0.5626, 0.5731, 0.5828, 0.5929, 0.6036, 0.6136, 0.6236, 0.634, 0.6441, 0.6539, 0.6644, 0.6745, 0.6844, 0.6951, 0.7048, 0.7152, 0.7254, 0.7356, 0.7459, 0.7561, 0.7657, 0.7762, 0.7866, 0.7967, 0.8068, 0.8169, 0.8268, 0.8376, 0.8472, 0.8573, 0.8678, 0.8776, 0.8883, 0.8983, 0.9061, 0.9048, 0.8948, 0.8848, 0.8743, 0.8643, 0.8541, 0.8439, 0.8335, 0.8236, 0.8136, 0.8033, 0.7933, 0.7829, 0.773, 0.7628, 0.7525, 0.7422, 0.7319, 0.722, 0.7118, 0.7015, 0.6915, 0.6813, 0.671, 0.6608, 0.6508, 0.6407, 0.6304, 0.6203, 0.6101, 0.5997, 0.5898, 0.5797, 0.5695, 0.5592, 0.5491, 0.539, 0.5287, 0.5185, 0.5083, 0.4984, 0.4877, 0.4677, 0.4578, 0.4473, 0.4374, 0.4271, 0.417, 0.4068, 0.3963, 0.3861, 0.3765, 0.3661, 0.3559, 0.3458, 0.3357, 0.3256, 0.3152, 0.3048, 0.2949, 0.285, 0.2742, 0.2642, 0.2543, 0.2441, 0.2339, 0.2239, 0.2133, 0.2032, 0.1935, 0.1828, 0.1731, 0.1628, 0.1523, 0.1423, 0.1321, 0.1218, 0.1119, 0.1019, 0.09175, 0.08131, 0.07114, 0.06097, 0.05097, 0.04033, 0.03068, 0.02024, 0.009982, -0.0003376, -0.0103, -0.02094, -0.03088, -0.0406, -0.05132, -0.06132, -0.07161, -0.08186, -0.09154, -0.1023, -0.112, -0.1325, -0.1431, -0.153, -0.1632, -0.1732, -0.1835, -0.1934, -0.2036, -0.2139, -0.2242, -0.2344, -0.2445, -0.2547, -0.2646, -0.275, -0.285, -0.2954, -0.3055, -0.3159, -0.3258, -0.3358, -0.3461, -0.3564, -0.3666, -0.3769, -0.3866, -0.3974, -0.4072, -0.4175, -0.4275, -0.4378, -0.4477, -0.458, -0.4684, -0.4784, -0.4884, -0.4968, -0.4957, -0.4852, -0.475, -0.4648, -0.4544, -0.4447, -0.4345, -0.424, -0.4144, -0.4039, -0.3934, -0.3834, -0.3733, -0.3631, -0.3532, -0.3426, -0.3327, -0.3226, -0.3123, -0.3018, -0.292, -0.282, -0.2714, -0.2614, -0.2512, -0.241, -0.2308, -0.2206, -0.2107, -0.2005, -0.1901, -0.1801, -0.1698, -0.16, -0.1494, -0.1394, -0.1292, -0.1189, -0.1088, -0.09861, -0.08871, -0.07837, -0.06828, -0.05796, -0.04785, -0.03758, -0.02751, -0.01729, -0.007167], 'y': [-4.508e-05, -2.462e-05, -1.799e-05, -1.436e-05, -1.199e-05, -1.038e-05, -8.956e-06, -7.877e-06, -7.026e-06, -6.242e-06, -5.574e-06, -5.138e-06, -4.49e-06, -4.026e-06, -3.574e-06, -3.156e-06, -2.734e-06, -2.331e-06, -1.914e-06, -1.436e-06, -9.072e-07, -2.344e-07, 6.424e-07, 1.84e-06, 3.453e-06, 5.655e-06, 8.615e-06, 1.234e-05, 1.746e-05, 2.37e-05, 3.124e-05, 3.986e-05, 4.895e-05, 5.812e-05, 6.646e-05, 7.355e-05, 7.822e-05, 8.062e-05, 8.061e-05, 7.87e-05, 7.544e-05, 7.163e-05, 6.779e-05, 6.414e-05, 6.103e-05, 5.793e-05, 5.552e-05, 5.34e-05, 5.157e-05, 4.981e-05, 4.85e-05, 4.724e-05, 4.603e-05, 4.523e-05, 4.441e-05, 4.353e-05, 4.295e-05, 4.239e-05, 4.181e-05, 4.141e-05, 4.099e-05, 4.069e-05, 4.021e-05, 4.007e-05, 3.969e-05, 3.961e-05, 3.932e-05, 3.92e-05, 3.894e-05, 3.888e-05, 3.875e-05, 3.864e-05, 3.861e-05, 3.848e-05, 3.847e-05, 3.828e-05, 3.832e-05, 3.829e-05, 3.833e-05, 3.824e-05, 3.829e-05, 3.826e-05, 3.827e-05, 3.821e-05, 3.821e-05, 3.842e-05, 3.844e-05, 3.843e-05, 3.871e-05, 3.875e-05, 3.925e-05, 3.979e-05, 4.077e-05, 4.197e-05, 4.332e-05, 4.454e-05, 4.568e-05, 4.748e-05, 5.057e-05, 5.465e-05, 6.034e-05, 6.722e-05, 7.519e-05, 8.384e-05, 9.278e-05, 0.0001011, 0.0001084, 0.0001128, 0.0001149, 0.0001158, 0.000113, 0.0001103, 0.0001074, 0.0001026, 0.0001, 9.62e-05, 9.424e-05, 9.138e-05, 8.99e-05, 8.72e-05, 8.633e-05, 8.544e-05, 8.39e-05, 8.272e-05, 8.212e-05, 8.138e-05, 8.075e-05, 8.112e-05, 7.876e-05, 7.983e-05, 7.951e-05, 7.862e-05, 7.788e-05, 7.86e-05, 7.837e-05, 7.726e-05, 7.787e-05, 7.864e-05, 7.661e-05, 7.797e-05, 7.713e-05, 7.784e-05, 7.725e-05, 7.697e-05, 7.742e-05, 7.637e-05, 7.677e-05, 7.752e-05, 7.673e-05, 7.643e-05, 7.76e-05, 7.691e-05, 7.63e-05, 7.694e-05, 7.705e-05, 7.618e-05, 7.698e-05, 7.541e-05, 7.563e-05, 7.626e-05, 7.466e-05, 7.479e-05, 7.409e-05, 7.153e-05, 7.042e-05, 6.694e-05, 6.315e-05, 5.871e-05, 5.104e-05, 4.392e-05, 3.51e-05, 2.573e-05, 1.628e-05, 7.428e-06, 3.204e-07, -4.805e-06, -7.121e-06, -6.893e-06, -4.44e-06, -5.977e-07, 3.911e-06, 1.279e-05, 1.644e-05, 1.946e-05, 2.197e-05, 2.413e-05, 2.609e-05, 2.786e-05, 2.952e-05, 3.083e-05, 3.207e-05, 3.309e-05, 3.383e-05, 3.453e-05, 3.495e-05, 3.558e-05, 3.59e-05, 3.626e-05, 3.657e-05, 3.683e-05, 3.707e-05, 3.722e-05, 3.747e-05, 3.749e-05, 3.767e-05, 3.779e-05, 3.79e-05, 3.786e-05, 3.803e-05, 3.799e-05, 3.81e-05, 3.809e-05, 3.811e-05, 3.812e-05, 3.822e-05, 3.815e-05, 3.813e-05, 3.817e-05, 3.806e-05, 3.818e-05, 3.813e-05, 3.805e-05, 3.796e-05, 3.792e-05, 3.805e-05, 3.782e-05, 3.761e-05, 3.75e-05, 3.715e-05, 3.689e-05, 3.639e-05, 3.559e-05, 3.447e-05, 3.302e-05, 3.075e-05, 2.796e-05, 2.402e-05, 1.883e-05, 1.239e-05, -4.075e-06, -1.333e-05, -2.27e-05, -3.12e-05, -3.821e-05, -4.298e-05, -4.55e-05, -4.531e-05, -4.338e-05, -4.006e-05, -3.626e-05, -3.24e-05, -2.869e-05, -2.544e-05, -2.255e-05, -2e-05, -1.789e-05, -1.603e-05, -1.442e-05, -1.291e-05, -1.181e-05, -1.064e-05, -9.677e-06, -8.812e-06, -8.073e-06, -7.389e-06, -6.758e-06, -6.216e-06, -5.668e-06, -5.256e-06, -4.858e-06, -4.401e-06, -4.196e-06, -3.884e-06, -3.608e-06, -3.355e-06, -3.173e-06, -2.87e-06, -2.599e-06, -2.36e-06, -2.161e-06, -1.984e-06, -1.808e-06, -1.649e-06, -1.494e-06, -1.349e-06, -1.195e-06, -1.063e-06, -9.055e-07, -7.628e-07, -6.025e-07, -4.541e-07, -2.949e-07, -1.366e-07, 5.369e-08, 2.757e-07, 5.417e-07, 9.217e-07, 1.433e-06, 2.186e-06, 3.249e-06, 4.751e-06, 6.837e-06, 9.715e-06, 1.337e-05, 1.838e-05, 2.453e-05, 3.21e-05, 4.055e-05, 4.956e-05, 5.866e-05, 6.706e-05, 7.392e-05, 7.87e-05, 8.101e-05, 8.099e-05, 7.89e-05, 7.572e-05, 7.188e-05, 6.791e-05, 6.426e-05, 6.106e-05, 5.816e-05, 5.564e-05, 5.336e-05, 5.148e-05], 'modeplot_data': 'lines', 'name': 'cv', 'line': {'color': '#003396', 'width': 3}}]
reversibility: 	['irreversible']
e_half: 	[0.205, -0.156]
peak_splittings: 	[0.648, 0.074]
