
------------- Single CVs Analysis -------------

---------- CV 1 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\_exp01_volt_robot_diffusion_7mol_8sr\20230427\exp01_15_22_27.csv
middle_sweep: 	[[[-0.03874, -2.947e-06], [0.005282, 1.71e-05], [0.01519, 2.011e-05], [0.0254, 2.633e-05], [0.0356, 3.458e-05], [0.04573, 4.48e-05], [0.05602, 5.652e-05], [0.06603, 6.926e-05], [0.07625, 8.237e-05], [0.08638, 9.519e-05], [0.09656, 0.0001071], [0.1068, 0.0001156], [0.117, 0.0001218], [0.127, 0.0001242], [0.1372, 0.0001231], [0.1472, 0.0001189], [0.1576, 0.0001135], [0.1676, 0.0001069], [0.1778, 0.0001006], [0.1882, 9.523e-05], [0.1984, 8.994e-05], [0.2083, 8.577e-05], [0.2186, 8.224e-05], [0.2289, 7.908e-05], [0.2388, 7.601e-05], [0.249, 7.402e-05], [0.2595, 7.143e-05], [0.2693, 6.983e-05], [0.2795, 6.843e-05], [0.2897, 6.681e-05], [0.3001, 6.562e-05], [0.3101, 6.433e-05], [0.3204, 6.329e-05], [0.3305, 6.242e-05], [0.3406, 6.151e-05], [0.3508, 6.075e-05], [0.361, 6.018e-05], [0.3712, 5.942e-05], [0.3813, 5.867e-05], [0.3914, 5.869e-05], [0.4017, 5.804e-05], [0.4119, 5.757e-05], [0.4221, 5.703e-05], [0.432, 5.697e-05], [0.4424, 5.647e-05], [0.4525, 5.618e-05], [0.4626, 5.567e-05], [0.4728, 5.576e-05], [0.483, 5.539e-05], [0.4933, 5.556e-05], [0.4989, 5.543e-05], [0.4953, 5.485e-05], [0.4851, 5.433e-05], [0.4751, 5.41e-05], [0.4647, 5.402e-05], [0.4548, 5.392e-05], [0.4446, 5.358e-05], [0.4344, 5.355e-05], [0.424, 5.353e-05], [0.4141, 5.359e-05], [0.4037, 5.327e-05], [0.3936, 5.31e-05], [0.3833, 5.299e-05], [0.3734, 5.311e-05], [0.3632, 5.33e-05], [0.353, 5.261e-05], [0.3427, 5.296e-05], [0.3327, 5.308e-05], [0.3224, 5.247e-05], [0.3123, 5.303e-05]], [[0.3022, 5.279e-05], [0.292, 5.259e-05], [0.2818, 5.234e-05], [0.2715, 5.235e-05], [0.2614, 5.234e-05], [0.2512, 5.238e-05], [0.2412, 5.212e-05], [0.231, 5.142e-05], [0.2207, 5.11e-05], [0.2106, 5.069e-05], [0.2004, 4.753e-05], [0.1902, 4.82e-05], [0.1799, 4.639e-05], [0.17, 4.378e-05], [0.1597, 4.02e-05], [0.1495, 3.547e-05], [0.1394, 2.929e-05], [0.1294, 2.154e-05], [0.1191, 1.221e-05], [0.1089, 1.488e-06], [0.09864, -1.023e-05], [0.08848, -2.259e-05], [0.07841, -3.458e-05], [0.06836, -4.547e-05], [0.05794, -5.435e-05], [0.04792, -6.048e-05], [0.03781, -6.346e-05], [0.02741, -6.318e-05], [0.01748, -6.03e-05], [0.006735, -5.609e-05], [-0.003264, -5.062e-05], [-0.0134, -4.53e-05], [-0.02363, -4.032e-05], [-0.03362, -3.592e-05], [-0.04389, -3.212e-05], [-0.05404, -2.87e-05], [-0.06415, -2.585e-05], [-0.0744, -2.334e-05], [-0.08453, -2.116e-05], [-0.09474, -1.925e-05], [-0.1049, -1.758e-05], [-0.1152, -1.61e-05], [-0.1253, -1.475e-05], [-0.1354, -1.354e-05], [-0.1457, -1.252e-05], [-0.1557, -1.159e-05], [-0.1662, -1.07e-05], [-0.176, -9.901e-06], [-0.1863, -9.25e-06], [-0.1955, -8.586e-06], [-0.1952, -7.932e-06], [-0.1851, -7.204e-06], [-0.1748, -6.617e-06], [-0.1647, -6.083e-06], [-0.1546, -5.517e-06], [-0.1445, -5.076e-06], [-0.134, -4.924e-06], [-0.1241, -4.268e-06], [-0.1139, -3.848e-06], [-0.1038, -3.43e-06], [-0.09357, -3e-06], [-0.08339, -2.54e-06], [-0.07326, -2.014e-06], [-0.06296, -1.385e-06], [-0.05267, -6.026e-07], [-0.04263, 4.058e-07], [-0.0324, 1.747e-06], [-0.02231, 3.547e-06], [-0.01228, 5.985e-06]]]
e_half: 	[0.082]
middle_sweep: 	[[[-0.03874, -2.947e-06], [0.005282, 1.71e-05], [0.01519, 2.011e-05], [0.0254, 2.633e-05], [0.0356, 3.458e-05], [0.04573, 4.48e-05], [0.05602, 5.652e-05], [0.06603, 6.926e-05], [0.07625, 8.237e-05], [0.08638, 9.519e-05], [0.09656, 0.0001071], [0.1068, 0.0001156], [0.117, 0.0001218], [0.127, 0.0001242], [0.1372, 0.0001231], [0.1472, 0.0001189], [0.1576, 0.0001135], [0.1676, 0.0001069], [0.1778, 0.0001006], [0.1882, 9.523e-05], [0.1984, 8.994e-05], [0.2083, 8.577e-05], [0.2186, 8.224e-05], [0.2289, 7.908e-05], [0.2388, 7.601e-05], [0.249, 7.402e-05], [0.2595, 7.143e-05], [0.2693, 6.983e-05], [0.2795, 6.843e-05], [0.2897, 6.681e-05], [0.3001, 6.562e-05], [0.3101, 6.433e-05], [0.3204, 6.329e-05], [0.3305, 6.242e-05], [0.3406, 6.151e-05], [0.3508, 6.075e-05], [0.361, 6.018e-05], [0.3712, 5.942e-05], [0.3813, 5.867e-05], [0.3914, 5.869e-05], [0.4017, 5.804e-05], [0.4119, 5.757e-05], [0.4221, 5.703e-05], [0.432, 5.697e-05], [0.4424, 5.647e-05], [0.4525, 5.618e-05], [0.4626, 5.567e-05], [0.4728, 5.576e-05], [0.483, 5.539e-05], [0.4933, 5.556e-05], [0.4989, 5.543e-05], [0.4953, 5.485e-05], [0.4851, 5.433e-05], [0.4751, 5.41e-05], [0.4647, 5.402e-05], [0.4548, 5.392e-05], [0.4446, 5.358e-05], [0.4344, 5.355e-05], [0.424, 5.353e-05], [0.4141, 5.359e-05], [0.4037, 5.327e-05], [0.3936, 5.31e-05], [0.3833, 5.299e-05], [0.3734, 5.311e-05], [0.3632, 5.33e-05], [0.353, 5.261e-05], [0.3427, 5.296e-05], [0.3327, 5.308e-05], [0.3224, 5.247e-05], [0.3123, 5.303e-05]], [[0.3022, 5.279e-05], [0.292, 5.259e-05], [0.2818, 5.234e-05], [0.2715, 5.235e-05], [0.2614, 5.234e-05], [0.2512, 5.238e-05], [0.2412, 5.212e-05], [0.231, 5.142e-05], [0.2207, 5.11e-05], [0.2106, 5.069e-05], [0.2004, 4.753e-05], [0.1902, 4.82e-05], [0.1799, 4.639e-05], [0.17, 4.378e-05], [0.1597, 4.02e-05], [0.1495, 3.547e-05], [0.1394, 2.929e-05], [0.1294, 2.154e-05], [0.1191, 1.221e-05], [0.1089, 1.488e-06], [0.09864, -1.023e-05], [0.08848, -2.259e-05], [0.07841, -3.458e-05], [0.06836, -4.547e-05], [0.05794, -5.435e-05], [0.04792, -6.048e-05], [0.03781, -6.346e-05], [0.02741, -6.318e-05], [0.01748, -6.03e-05], [0.006735, -5.609e-05], [-0.003264, -5.062e-05], [-0.0134, -4.53e-05], [-0.02363, -4.032e-05], [-0.03362, -3.592e-05], [-0.04389, -3.212e-05], [-0.05404, -2.87e-05], [-0.06415, -2.585e-05], [-0.0744, -2.334e-05], [-0.08453, -2.116e-05], [-0.09474, -1.925e-05], [-0.1049, -1.758e-05], [-0.1152, -1.61e-05], [-0.1253, -1.475e-05], [-0.1354, -1.354e-05], [-0.1457, -1.252e-05], [-0.1557, -1.159e-05], [-0.1662, -1.07e-05], [-0.176, -9.901e-06], [-0.1863, -9.25e-06], [-0.1955, -8.586e-06], [-0.1952, -7.932e-06], [-0.1851, -7.204e-06], [-0.1748, -6.617e-06], [-0.1647, -6.083e-06], [-0.1546, -5.517e-06], [-0.1445, -5.076e-06], [-0.134, -4.924e-06], [-0.1241, -4.268e-06], [-0.1139, -3.848e-06], [-0.1038, -3.43e-06], [-0.09357, -3e-06], [-0.08339, -2.54e-06], [-0.07326, -2.014e-06], [-0.06296, -1.385e-06], [-0.05267, -6.026e-07], [-0.04263, 4.058e-07], [-0.0324, 1.747e-06], [-0.02231, 3.547e-06], [-0.01228, 5.985e-06]]]
peak_splittings: 	[0.089]
peaks: 	{'forward': [[0.127, 0.0001242]], 'reverse': [[0.03781, -6.346e-05]]}
reversibility: 	['quasi-reversible']

---------- CV 6 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\_exp01_volt_robot_diffusion_7mol_8sr\20230427\exp06_15_23_33.csv
header: 	
note: 	
date_recorded: 	2023-04-27T15:23:41
data_points_per_scan: 	70
segment: 	6
sample_interval: 	{'value': 0.01, 'unit': 'V'}
quiet_time: 	{}
sensitivity: 	{}
comp_r: 	{}
peak_potential: 	{'value': -0.06, 'unit': 'V'}
scan_data: 	[[[-0.06419, 6.715e-07], [0.01446, 3.12e-05], [0.0254, 5.929e-05], [0.03559, 7.429e-05], [0.04566, 9.247e-05], [0.06612, 0.0001148], [0.07608, 0.0001603], [0.08638, 0.0001855], [0.09679, 0.0002109], [0.1067, 0.000235], [0.117, 0.0002579], [0.127, 0.0002779], [0.1374, 0.000294], [0.1474, 0.0003044], [0.1577, 0.000309], [0.1683, 0.0003062], [0.1782, 0.0002973], [0.1881, 0.0002832], [0.1984, 0.0002668], [0.2084, 0.0002506], [0.2186, 0.0002361], [0.2289, 0.0002234], [0.2389, 0.0002119], [0.2488, 0.0002021], [0.2591, 0.0001933], [0.2697, 0.0001863], [0.2795, 0.0001796], [0.2898, 0.0001735], [0.2999, 0.0001685], [0.3101, 0.0001638], [0.3203, 0.0001596], [0.3305, 0.0001557], [0.3405, 0.0001519], [0.3508, 0.0001489], [0.3611, 0.0001462], [0.3711, 0.0001428], [0.381, 0.0001401], [0.3923, 0.0001379], [0.4017, 0.0001362], [0.4119, 0.000134], [0.422, 0.0001315], [0.4321, 0.0001299], [0.4424, 0.0001283], [0.4527, 0.0001265], [0.4628, 0.0001248], [0.4728, 0.0001231], [0.483, 0.0001216], [0.4932, 0.00012], [0.4948, 0.0001123], [0.4954, 0.0001174], [0.4855, 0.0001154], [0.475, 0.0001137], [0.4649, 0.000112], [0.4547, 0.0001106], [0.4447, 0.0001093], [0.4343, 0.0001081], [0.4242, 0.0001068], [0.4133, 0.0001055], [0.4038, 0.0001047], [0.3937, 0.0001034], [0.3835, 0.0001022], [0.3735, 0.0001016], [0.3632, 0.0001004], [0.3529, 9.969e-05], [0.3426, 9.909e-05], [0.3327, 9.815e-05], [0.3225, 9.755e-05], [0.3122, 9.632e-05], [0.3021, 9.574e-05], [0.2919, 9.459e-05]], [[0.2818, 9.358e-05], [0.2716, 9.282e-05], [0.2614, 9.208e-05], [0.2513, 9.062e-05], [0.2411, 8.927e-05], [0.2308, 8.762e-05], [0.2208, 8.566e-05], [0.2105, 8.314e-05], [0.2004, 7.987e-05], [0.1902, 7.544e-05], [0.1802, 6.964e-05], [0.1699, 6.245e-05], [0.1598, 5.274e-05], [0.1496, 4.102e-05], [0.1396, 2.662e-05], [0.1299, 9.966e-06], [0.1191, -9.219e-06], [0.1088, -3.046e-05], [0.09869, -5.365e-05], [0.0885, -7.8e-05], [0.07839, -0.0001029], [0.06839, -0.0001272], [0.05813, -0.0001505], [0.04799, -0.0001719], [0.03769, -0.0001902], [0.02748, -0.0002039], [0.01745, -0.0002123], [0.006895, -0.0002156], [-0.003266, -0.0002106], [-0.0133, -0.0002001], [-0.02354, -0.0001864], [-0.03376, -0.0001718], [-0.04388, -0.0001578], [-0.05403, -0.0001449], [-0.06419, -0.0001337], [-0.07448, -0.000124], [-0.08462, -0.0001158], [-0.09481, -0.0001086], [-0.1049, -0.0001023], [-0.1152, -9.682e-05], [-0.1253, -9.178e-05], [-0.1353, -8.719e-05], [-0.1455, -8.315e-05], [-0.1557, -7.955e-05], [-0.1661, -7.648e-05], [-0.1761, -7.35e-05], [-0.1863, -7.039e-05], [-0.1955, -6.631e-05], [-0.1959, -6.516e-05], [-0.1848, -6.252e-05], [-0.175, -6.028e-05], [-0.1648, -5.823e-05], [-0.1546, -5.622e-05], [-0.1443, -5.409e-05], [-0.1341, -5.228e-05], [-0.124, -5.073e-05], [-0.1138, -4.898e-05], [-0.1037, -4.718e-05], [-0.09353, -4.551e-05], [-0.08296, -4.37e-05], [-0.07293, -4.119e-05], [-0.06292, -3.875e-05], [-0.03253, -3.012e-05], [-0.02233, -2.355e-05], [-0.01213, -1.677e-05]]]
forward: 	[[0.1577, 0.000309]]
reverse: 	[[0.006895, -0.0002156]]
conditions: 	{'scan_rate': {'value': 0.75, 'unit': 'V/s'}, 'num_scans': 2, 'initial_potential': {'value': -0.06, 'unit': 'V'}, 'high_e': {'value': 0.5, 'unit': 'V'}, 'low_e': {'value': -0.2, 'unit': 'V'}, 'data_source': 'cv', 'working_electrode_surface_area': {'value': 0.031415926535897934}, 'redox_mol_concentration': {'value': 0.01, 'unit': 'molar'}, 'temperature': {'value': 293.0, 'unit': 'kelvin'}}
plot_data: 	[{'x': [-0.06419, 0.01446, 0.0254, 0.03559, 0.04566, 0.06612, 0.07608, 0.08638, 0.09679, 0.1067, 0.117, 0.127, 0.1374, 0.1474, 0.1577, 0.1683, 0.1782, 0.1881, 0.1984, 0.2084, 0.2186, 0.2289, 0.2389, 0.2488, 0.2591, 0.2697, 0.2795, 0.2898, 0.2999, 0.3101, 0.3203, 0.3305, 0.3405, 0.3508, 0.3611, 0.3711, 0.381, 0.3923, 0.4017, 0.4119, 0.422, 0.4321, 0.4424, 0.4527, 0.4628, 0.4728, 0.483, 0.4932, 0.4948, 0.4954, 0.4855, 0.475, 0.4649, 0.4547, 0.4447, 0.4343, 0.4242, 0.4133, 0.4038, 0.3937, 0.3835, 0.3735, 0.3632, 0.3529, 0.3426, 0.3327, 0.3225, 0.3122, 0.3021, 0.2919, 0.2818, 0.2716, 0.2614, 0.2513, 0.2411, 0.2308, 0.2208, 0.2105, 0.2004, 0.1902, 0.1802, 0.1699, 0.1598, 0.1496, 0.1396, 0.1299, 0.1191, 0.1088, 0.09869, 0.0885, 0.07839, 0.06839, 0.05813, 0.04799, 0.03769, 0.02748, 0.01745, 0.006895, -0.003266, -0.0133, -0.02354, -0.03376, -0.04388, -0.05403, -0.06419, -0.07448, -0.08462, -0.09481, -0.1049, -0.1152, -0.1253, -0.1353, -0.1455, -0.1557, -0.1661, -0.1761, -0.1863, -0.1955, -0.1959, -0.1848, -0.175, -0.1648, -0.1546, -0.1443, -0.1341, -0.124, -0.1138, -0.1037, -0.09353, -0.08296, -0.07293, -0.06292, -0.03253, -0.02233, -0.01213], 'y': [6.715e-07, 3.12e-05, 5.929e-05, 7.429e-05, 9.247e-05, 0.0001148, 0.0001603, 0.0001855, 0.0002109, 0.000235, 0.0002579, 0.0002779, 0.000294, 0.0003044, 0.000309, 0.0003062, 0.0002973, 0.0002832, 0.0002668, 0.0002506, 0.0002361, 0.0002234, 0.0002119, 0.0002021, 0.0001933, 0.0001863, 0.0001796, 0.0001735, 0.0001685, 0.0001638, 0.0001596, 0.0001557, 0.0001519, 0.0001489, 0.0001462, 0.0001428, 0.0001401, 0.0001379, 0.0001362, 0.000134, 0.0001315, 0.0001299, 0.0001283, 0.0001265, 0.0001248, 0.0001231, 0.0001216, 0.00012, 0.0001123, 0.0001174, 0.0001154, 0.0001137, 0.000112, 0.0001106, 0.0001093, 0.0001081, 0.0001068, 0.0001055, 0.0001047, 0.0001034, 0.0001022, 0.0001016, 0.0001004, 9.969e-05, 9.909e-05, 9.815e-05, 9.755e-05, 9.632e-05, 9.574e-05, 9.459e-05, 9.358e-05, 9.282e-05, 9.208e-05, 9.062e-05, 8.927e-05, 8.762e-05, 8.566e-05, 8.314e-05, 7.987e-05, 7.544e-05, 6.964e-05, 6.245e-05, 5.274e-05, 4.102e-05, 2.662e-05, 9.966e-06, -9.219e-06, -3.046e-05, -5.365e-05, -7.8e-05, -0.0001029, -0.0001272, -0.0001505, -0.0001719, -0.0001902, -0.0002039, -0.0002123, -0.0002156, -0.0002106, -0.0002001, -0.0001864, -0.0001718, -0.0001578, -0.0001449, -0.0001337, -0.000124, -0.0001158, -0.0001086, -0.0001023, -9.682e-05, -9.178e-05, -8.719e-05, -8.315e-05, -7.955e-05, -7.648e-05, -7.35e-05, -7.039e-05, -6.631e-05, -6.516e-05, -6.252e-05, -6.028e-05, -5.823e-05, -5.622e-05, -5.409e-05, -5.228e-05, -5.073e-05, -4.898e-05, -4.718e-05, -4.551e-05, -4.37e-05, -4.119e-05, -3.875e-05, -3.012e-05, -2.355e-05, -1.677e-05], 'modeplot_data': 'lines', 'name': 'cv', 'line': {'color': '#003396', 'width': 3}}]
reversibility: 	['quasi-reversible']
e_half: 	[0.082]
peak_splittings: 	[0.151]
middle_sweep: 	[[[-0.06419, 6.715e-07], [0.01446, 3.12e-05], [0.0254, 5.929e-05], [0.03559, 7.429e-05], [0.04566, 9.247e-05], [0.06612, 0.0001148], [0.07608, 0.0001603], [0.08638, 0.0001855], [0.09679, 0.0002109], [0.1067, 0.000235], [0.117, 0.0002579], [0.127, 0.0002779], [0.1374, 0.000294], [0.1474, 0.0003044], [0.1577, 0.000309], [0.1683, 0.0003062], [0.1782, 0.0002973], [0.1881, 0.0002832], [0.1984, 0.0002668], [0.2084, 0.0002506], [0.2186, 0.0002361], [0.2289, 0.0002234], [0.2389, 0.0002119], [0.2488, 0.0002021], [0.2591, 0.0001933], [0.2697, 0.0001863], [0.2795, 0.0001796], [0.2898, 0.0001735], [0.2999, 0.0001685], [0.3101, 0.0001638], [0.3203, 0.0001596], [0.3305, 0.0001557], [0.3405, 0.0001519], [0.3508, 0.0001489], [0.3611, 0.0001462], [0.3711, 0.0001428], [0.381, 0.0001401], [0.3923, 0.0001379], [0.4017, 0.0001362], [0.4119, 0.000134], [0.422, 0.0001315], [0.4321, 0.0001299], [0.4424, 0.0001283], [0.4527, 0.0001265], [0.4628, 0.0001248], [0.4728, 0.0001231], [0.483, 0.0001216], [0.4932, 0.00012], [0.4948, 0.0001123], [0.4954, 0.0001174], [0.4855, 0.0001154], [0.475, 0.0001137], [0.4649, 0.000112], [0.4547, 0.0001106], [0.4447, 0.0001093], [0.4343, 0.0001081], [0.4242, 0.0001068], [0.4133, 0.0001055], [0.4038, 0.0001047], [0.3937, 0.0001034], [0.3835, 0.0001022], [0.3735, 0.0001016], [0.3632, 0.0001004], [0.3529, 9.969e-05], [0.3426, 9.909e-05], [0.3327, 9.815e-05], [0.3225, 9.755e-05], [0.3122, 9.632e-05], [0.3021, 9.574e-05], [0.2919, 9.459e-05]], [[0.2818, 9.358e-05], [0.2716, 9.282e-05], [0.2614, 9.208e-05], [0.2513, 9.062e-05], [0.2411, 8.927e-05], [0.2308, 8.762e-05], [0.2208, 8.566e-05], [0.2105, 8.314e-05], [0.2004, 7.987e-05], [0.1902, 7.544e-05], [0.1802, 6.964e-05], [0.1699, 6.245e-05], [0.1598, 5.274e-05], [0.1496, 4.102e-05], [0.1396, 2.662e-05], [0.1299, 9.966e-06], [0.1191, -9.219e-06], [0.1088, -3.046e-05], [0.09869, -5.365e-05], [0.0885, -7.8e-05], [0.07839, -0.0001029], [0.06839, -0.0001272], [0.05813, -0.0001505], [0.04799, -0.0001719], [0.03769, -0.0001902], [0.02748, -0.0002039], [0.01745, -0.0002123], [0.006895, -0.0002156], [-0.003266, -0.0002106], [-0.0133, -0.0002001], [-0.02354, -0.0001864], [-0.03376, -0.0001718], [-0.04388, -0.0001578], [-0.05403, -0.0001449], [-0.06419, -0.0001337], [-0.07448, -0.000124], [-0.08462, -0.0001158], [-0.09481, -0.0001086], [-0.1049, -0.0001023], [-0.1152, -9.682e-05], [-0.1253, -9.178e-05], [-0.1353, -8.719e-05], [-0.1455, -8.315e-05], [-0.1557, -7.955e-05], [-0.1661, -7.648e-05], [-0.1761, -7.35e-05], [-0.1863, -7.039e-05], [-0.1955, -6.631e-05], [-0.1959, -6.516e-05], [-0.1848, -6.252e-05], [-0.175, -6.028e-05], [-0.1648, -5.823e-05], [-0.1546, -5.622e-05], [-0.1443, -5.409e-05], [-0.1341, -5.228e-05], [-0.124, -5.073e-05], [-0.1138, -4.898e-05], [-0.1037, -4.718e-05], [-0.09353, -4.551e-05], [-0.08296, -4.37e-05], [-0.07293, -4.119e-05], [-0.06292, -3.875e-05], [-0.03253, -3.012e-05], [-0.02233, -2.355e-05], [-0.01213, -1.677e-05]]]
e_half: 	[0.082]
middle_sweep: 	[[[-0.06419, 6.715e-07], [0.01446, 3.12e-05], [0.0254, 5.929e-05], [0.03559, 7.429e-05], [0.04566, 9.247e-05], [0.06612, 0.0001148], [0.07608, 0.0001603], [0.08638, 0.0001855], [0.09679, 0.0002109], [0.1067, 0.000235], [0.117, 0.0002579], [0.127, 0.0002779], [0.1374, 0.000294], [0.1474, 0.0003044], [0.1577, 0.000309], [0.1683, 0.0003062], [0.1782, 0.0002973], [0.1881, 0.0002832], [0.1984, 0.0002668], [0.2084, 0.0002506], [0.2186, 0.0002361], [0.2289, 0.0002234], [0.2389, 0.0002119], [0.2488, 0.0002021], [0.2591, 0.0001933], [0.2697, 0.0001863], [0.2795, 0.0001796], [0.2898, 0.0001735], [0.2999, 0.0001685], [0.3101, 0.0001638], [0.3203, 0.0001596], [0.3305, 0.0001557], [0.3405, 0.0001519], [0.3508, 0.0001489], [0.3611, 0.0001462], [0.3711, 0.0001428], [0.381, 0.0001401], [0.3923, 0.0001379], [0.4017, 0.0001362], [0.4119, 0.000134], [0.422, 0.0001315], [0.4321, 0.0001299], [0.4424, 0.0001283], [0.4527, 0.0001265], [0.4628, 0.0001248], [0.4728, 0.0001231], [0.483, 0.0001216], [0.4932, 0.00012], [0.4948, 0.0001123], [0.4954, 0.0001174], [0.4855, 0.0001154], [0.475, 0.0001137], [0.4649, 0.000112], [0.4547, 0.0001106], [0.4447, 0.0001093], [0.4343, 0.0001081], [0.4242, 0.0001068], [0.4133, 0.0001055], [0.4038, 0.0001047], [0.3937, 0.0001034], [0.3835, 0.0001022], [0.3735, 0.0001016], [0.3632, 0.0001004], [0.3529, 9.969e-05], [0.3426, 9.909e-05], [0.3327, 9.815e-05], [0.3225, 9.755e-05], [0.3122, 9.632e-05], [0.3021, 9.574e-05], [0.2919, 9.459e-05]], [[0.2818, 9.358e-05], [0.2716, 9.282e-05], [0.2614, 9.208e-05], [0.2513, 9.062e-05], [0.2411, 8.927e-05], [0.2308, 8.762e-05], [0.2208, 8.566e-05], [0.2105, 8.314e-05], [0.2004, 7.987e-05], [0.1902, 7.544e-05], [0.1802, 6.964e-05], [0.1699, 6.245e-05], [0.1598, 5.274e-05], [0.1496, 4.102e-05], [0.1396, 2.662e-05], [0.1299, 9.966e-06], [0.1191, -9.219e-06], [0.1088, -3.046e-05], [0.09869, -5.365e-05], [0.0885, -7.8e-05], [0.07839, -0.0001029], [0.06839, -0.0001272], [0.05813, -0.0001505], [0.04799, -0.0001719], [0.03769, -0.0001902], [0.02748, -0.0002039], [0.01745, -0.0002123], [0.006895, -0.0002156], [-0.003266, -0.0002106], [-0.0133, -0.0002001], [-0.02354, -0.0001864], [-0.03376, -0.0001718], [-0.04388, -0.0001578], [-0.05403, -0.0001449], [-0.06419, -0.0001337], [-0.07448, -0.000124], [-0.08462, -0.0001158], [-0.09481, -0.0001086], [-0.1049, -0.0001023], [-0.1152, -9.682e-05], [-0.1253, -9.178e-05], [-0.1353, -8.719e-05], [-0.1455, -8.315e-05], [-0.1557, -7.955e-05], [-0.1661, -7.648e-05], [-0.1761, -7.35e-05], [-0.1863, -7.039e-05], [-0.1955, -6.631e-05], [-0.1959, -6.516e-05], [-0.1848, -6.252e-05], [-0.175, -6.028e-05], [-0.1648, -5.823e-05], [-0.1546, -5.622e-05], [-0.1443, -5.409e-05], [-0.1341, -5.228e-05], [-0.124, -5.073e-05], [-0.1138, -4.898e-05], [-0.1037, -4.718e-05], [-0.09353, -4.551e-05], [-0.08296, -4.37e-05], [-0.07293, -4.119e-05], [-0.06292, -3.875e-05], [-0.03253, -3.012e-05], [-0.02233, -2.355e-05], [-0.01213, -1.677e-05]]]
peak_splittings: 	[0.151]
peaks: 	{'forward': [[0.1577, 0.000309]], 'reverse': [[0.006895, -0.0002156]]}
reversibility: 	['quasi-reversible']

---------- CV 7 ----------
file_name: 	C\Users\Lab\D3talesRobotics\data\_exp01_volt_robot_diffusion_7mol_8sr\20230427\exp07_15_23_42.csv
header: 	
note: 	
date_recorded: 	2023-04-27T15:24:16
data_points_per_scan: 	70
segment: 	6
sample_interval: 	{'value': 0.01, 'unit': 'V'}
quiet_time: 	{}
sensitivity: 	{}
comp_r: 	{}
peak_potential: 	{'value': -0.01, 'unit': 'V'}
